Merge Complete (0:00:00.334129)
--> Hits Found: 14030
--> Errors Recorded: 0
Clustering Complete
--> Estimated number of clusters: 49
--> Total Point Count: 14030
--> Clustered Point Count: 13436
--> Removed Point Count: 594
         5282246 function calls (3318960 primitive calls) in 11.444 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 <decorator-gen-23>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-24>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-25>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-26>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-27>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-28>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-29>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-2>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-30>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-31>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-32>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-33>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-34>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-35>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-36>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-37>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-38>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-39>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-3>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-40>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-41>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-42>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-43>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-44>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-45>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-46>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-47>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-48>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-49>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-4>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-50>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-51>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-52>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-53>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-54>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-55>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-56>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-57>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-58>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-59>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-5>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-60>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-61>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-62>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-63>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-64>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-65>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-66>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-67>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-68>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-69>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-6>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-70>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-71>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-72>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-73>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-74>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-75>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-76>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-77>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-78>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-79>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-7>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-80>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-81>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-82>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-83>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-84>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-85>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-86>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-87>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-88>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-89>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-8>:1(<module>)
        3    0.000    0.000    0.000    0.000 <decorator-gen-8>:1(catch_format_error)
        1    0.000    0.000    0.000    0.000 <decorator-gen-90>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-91>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-92>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-93>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-94>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-95>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-96>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-97>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-98>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-99>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-9>:1(<module>)
        1    0.000    0.000    0.000    0.000 <environment marker>:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(ArgInfo)
        1    0.000    0.000    0.000    0.000 <string>:1(ArgSpec)
        1    0.000    0.000    0.000    0.000 <string>:1(Arguments)
        1    0.000    0.000    0.000    0.000 <string>:1(Attribute)
        1    0.000    0.000    0.000    0.000 <string>:1(Boxplot)
        1    0.000    0.000    0.000    0.000 <string>:1(Components)
        1    0.000    0.000    0.000    0.000 <string>:1(DecimalTuple)
        1    0.000    0.000    0.000    0.000 <string>:1(DefaultVerifyPaths)
        1    0.000    0.000    0.000    0.000 <string>:1(DeprecatedOption)
        1    0.000    0.000    0.000    0.000 <string>:1(Match)
        1    0.000    0.000    0.000    0.000 <string>:1(Mismatch)
        1    0.000    0.000    0.000    0.000 <string>:1(ModuleInfo)
        1    0.000    0.000    0.000    0.000 <string>:1(ParseResult)
        1    0.000    0.000    0.000    0.000 <string>:1(RegisteredOption)
        1    0.000    0.000    0.000    0.000 <string>:1(SplitResult)
        1    0.000    0.000    0.000    0.000 <string>:1(Traceback)
        1    0.000    0.000    0.000    0.000 <string>:1(Url)
        1    0.000    0.000    0.000    0.000 <string>:1(_ASN1Object)
        1    0.000    0.000    0.000    0.000 <string>:1(_CVScoreTuple)
        1    0.000    0.000    0.000    0.000 <string>:1(_Version)
        3    0.000    0.000    0.000    0.000 <string>:1(_held_figure)
        1    0.000    0.000    0.000    0.000 <string>:1(manifest_mod)
        6    0.000    0.000    0.001    0.000 <string>:1(non_reentrant)
        1    0.000    0.000    0.000    0.000 <string>:2(<module>)
       34    0.000    0.000    0.000    0.000 <string>:8(__new__)
        1    0.000    0.000    0.003    0.003 Cookie.py:203(<module>)
        1    0.000    0.000    0.000    0.000 Cookie.py:229(CookieError)
      257    0.000    0.000    0.000    0.000 Cookie.py:310(<genexpr>)
        1    0.000    0.000    0.000    0.000 Cookie.py:405(Morsel)
        1    0.000    0.000    0.000    0.000 Cookie.py:558(BaseCookie)
        1    0.000    0.000    0.000    0.000 Cookie.py:682(SimpleCookie)
        1    0.000    0.000    0.000    0.000 Cookie.py:696(SerialCookie)
        1    0.000    0.000    0.000    0.000 Cookie.py:722(SmartCookie)
        1    0.000    0.000    0.000    0.000 PyColorize.py:151(Parser)
        1    0.000    0.000    0.000    0.000 PyColorize.py:155(__init__)
        1    0.000    0.000    0.001    0.001 PyColorize.py:30(<module>)
        1    0.000    0.000    0.000    0.000 Queue.py:1(<module>)
       22    0.000    0.000    0.000    0.000 Queue.py:107(put)
        1    0.000    0.000    0.000    0.000 Queue.py:13(Empty)
       24    0.000    0.000    0.000    0.000 Queue.py:150(get)
        1    0.000    0.000    0.000    0.000 Queue.py:17(Full)
        1    0.000    0.000    0.000    0.000 Queue.py:21(Queue)
        1    0.000    0.000    0.000    0.000 Queue.py:212(PriorityQueue)
        1    0.000    0.000    0.000    0.000 Queue.py:231(LifoQueue)
        2    0.000    0.000    0.000    0.000 Queue.py:234(_init)
       46    0.000    0.000    0.000    0.000 Queue.py:237(_qsize)
       22    0.000    0.000    0.000    0.000 Queue.py:240(_put)
       22    0.000    0.000    0.000    0.000 Queue.py:243(_get)
        2    0.000    0.000    0.000    0.000 Queue.py:26(__init__)
        1    0.000    0.000    0.001    0.001 SSL.py:1(<module>)
        1    0.000    0.000    0.000    0.000 SSL.py:1087(Connection)
        2    0.000    0.000    0.000    0.000 SSL.py:1092(__init__)
        2    0.000    0.000    0.000    0.000 SSL.py:1143(__getattr__)
       89    0.001    0.000    0.001    0.000 SSL.py:1151(_raise_ssl_error)
        2    0.000    0.000    0.000    0.000 SSL.py:1225(set_tlsext_host_name)
       60    0.001    0.000    0.875    0.015 SSL.py:1249(send)
       23    0.000    0.000    1.560    0.068 SSL.py:1307(recv)
        1    0.000    0.000    0.000    0.000 SSL.py:137(Error)
        6    0.000    0.000    0.150    0.025 SSL.py:1434(do_handshake)
        1    0.000    0.000    0.000    0.000 SSL.py:147(WantReadError)
        1    0.000    0.000    0.000    0.000 SSL.py:152(WantWriteError)
        1    0.000    0.000    0.000    0.000 SSL.py:157(WantX509LookupError)
        1    0.000    0.000    0.000    0.000 SSL.py:162(ZeroReturnError)
        1    0.000    0.000    0.000    0.000 SSL.py:167(SysCallError)
        2    0.000    0.000    0.000    0.000 SSL.py:1679(get_peer_certificate)
        1    0.000    0.000    0.000    0.000 SSL.py:171(_CallbackExceptionHelper)
        2    0.000    0.000    0.000    0.000 SSL.py:1744(set_connect_state)
        2    0.000    0.000    0.000    0.000 SSL.py:182(__init__)
       89    0.000    0.000    0.000    0.000 SSL.py:186(raise_if_problem)
        1    0.000    0.000    0.000    0.000 SSL.py:199(_VerifyHelper)
        2    0.000    0.000    0.028    0.014 SSL.py:204(__init__)
        8    0.000    0.000    0.000    0.000 SSL.py:207(wrapper)
        1    0.000    0.000    0.000    0.000 SSL.py:234(_NpnAdvertiseHelper)
        1    0.000    0.000    0.000    0.000 SSL.py:274(_NpnSelectHelper)
        1    0.000    0.000    0.000    0.000 SSL.py:322(_ALPNSelectHelper)
        2    0.000    0.000    0.000    0.000 SSL.py:372(_asFileDescriptor)
        3    0.000    0.000    0.000    0.000 SSL.py:401(_requires_npn)
        3    0.000    0.000    0.000    0.000 SSL.py:417(_requires_alpn)
        1    0.000    0.000    0.000    0.000 SSL.py:433(Session)
        1    0.000    0.000    0.000    0.000 SSL.py:438(Context)
        5    0.000    0.000    0.000    0.000 SSL.py:452(<genexpr>)
        2    0.000    0.000    0.001    0.000 SSL.py:457(__init__)
        2    0.000    0.000    0.018    0.009 SSL.py:504(load_verify_locations)
        2    0.000    0.000    0.028    0.014 SSL.py:734(set_verify)
        2    0.000    0.000    0.000    0.000 SSL.py:821(set_cipher_list)
        2    0.000    0.000    0.000    0.000 SSL.py:967(set_options)
        2    0.000    0.000    0.000    0.000 SSL.py:980(set_mode)
        1    0.000    0.000    0.000    0.000 StringIO.py:30(<module>)
        1    0.000    0.000    0.000    0.000 StringIO.py:42(StringIO)
      158    0.000    0.000    0.000    0.000 UserDict.py:103(__contains__)
       89    0.000    0.000    0.000    0.000 UserDict.py:35(__getitem__)
        8    0.000    0.000    0.000    0.000 UserDict.py:4(__init__)
        4    0.000    0.000    0.000    0.000 UserDict.py:57(items)
      135    0.000    0.000    0.000    0.000 UserDict.py:91(get)
        1    0.000    0.000    0.000    0.000 _LWPCookieJar.py:12(<module>)
        1    0.000    0.000    0.000    0.000 _LWPCookieJar.py:49(LWPCookieJar)
        1    0.000    0.000    0.000    0.000 _MozillaCookieJar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _MozillaCookieJar.py:8(MozillaCookieJar)
        1    0.000    0.000    0.000    0.000 __about__.py:14(<module>)
        1    0.000    0.000    0.000    0.000 __about__.py:5(<module>)
        2    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:74(_Feature)
        7    0.000    0.000    0.000    0.000 __future__.py:75(__init__)
       44    0.199    0.005    0.757    0.017 __init__.py:1(<module>)
        3    0.002    0.001    0.015    0.005 __init__.py:10(<module>)
        1    0.001    0.001    0.068    0.068 __init__.py:100(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1002(Manager)
        1    0.000    0.000    0.000    0.000 __init__.py:1007(__init__)
        1    0.044    0.044    0.143    0.143 __init__.py:101(<module>)
        1    0.001    0.001    0.001    0.001 __init__.py:1010(_rc_params_in_file)
        7    0.000    0.000    0.000    0.000 __init__.py:1017(getLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:102(_SetuptoolsVersionMixin)
       17    0.000    0.000    0.000    0.000 __init__.py:102(_update_doc)
        4    0.000    0.000    0.000    0.000 __init__.py:104(CFunctionType)
        1    0.011    0.011    0.075    0.075 __init__.py:105(<module>)
        1    0.049    0.049    0.462    0.462 __init__.py:106(<module>)
        7    0.000    0.000    0.000    0.000 __init__.py:1063(_fixupParents)
        1    0.027    0.027    0.032    0.032 __init__.py:1086(rc_params_from_file)
        2    0.000    0.000    0.000    0.000 __init__.py:1087(_fixupChildren)
        1    0.000    0.000    0.003    0.003 __init__.py:109(cpu_count)
        3    0.000    0.000    0.088    0.029 __init__.py:11(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1104(Logger)
        1    0.000    0.000    0.000    0.000 __init__.py:1116(ExtractionError)
        8    0.000    0.000    0.000    0.000 __init__.py:1119(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:112(ModuleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:113(Namespace)
        1    0.000    0.000    0.000    0.000 __init__.py:1131(setLevel)
        1    0.000    0.000    0.000    0.000 __init__.py:1132(ResourceManager)
        1    0.000    0.000    0.000    0.000 __init__.py:1136(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:1137(debug)
        2    0.000    0.000    0.000    0.000 __init__.py:1149(info)
        1    0.039    0.039    0.040    0.040 __init__.py:121(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:124(VisibleDeprecationWarning)
       15    0.000    0.000    0.000    0.000 __init__.py:124(iteritems)
        1    0.000    0.000    0.000    0.000 __init__.py:1252(rc_context)
        2    0.000    0.000    0.000    0.000 __init__.py:1290(addHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:131(Value)
        4    0.000    0.000    0.000    0.000 __init__.py:1338(getEffectiveLevel)
        1    0.000    0.000    0.000    0.000 __init__.py:135(_NoValue)
        4    0.000    0.000    0.000    0.000 __init__.py:1352(isEnabledFor)
      160    0.000    0.000    0.001    0.000 __init__.py:1352(safe_name)
      230    0.001    0.000    0.009    0.000 __init__.py:1360(safe_version)
        1    0.000    0.000    0.000    0.000 __init__.py:1379(RootLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:1382(is_interactive)
        1    0.000    0.000    0.000    0.000 __init__.py:1385(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1389(MarkerEvaluation)
        1    0.000    0.000    0.000    0.000 __init__.py:1393(LoggerAdapter)
        2    0.008    0.004    0.656    0.328 __init__.py:14(<module>)
       10    0.000    0.000    0.000    0.000 __init__.py:14(search_path)
        1    0.009    0.009    0.034    0.034 __init__.py:142(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:146(compare_versions)
       14    0.000    0.000    0.000    0.000 __init__.py:147(_check_size)
        1    0.000    0.000    0.000    0.000 __init__.py:149(Config)
        2    0.044    0.022    0.169    0.084 __init__.py:15(<module>)
        7    0.000    0.000    0.000    0.000 __init__.py:1559(getLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:1586(NullProvider)
        1    0.000    0.000    0.000    0.000 __init__.py:159(py_object)
      141    0.000    0.000    0.002    0.000 __init__.py:1609(has_metadata)
       70    0.000    0.000    0.028    0.000 __init__.py:1613(get_metadata)
       69    0.000    0.000    0.028    0.000 __init__.py:1623(get_metadata_lines)
        1    0.064    0.064    0.155    0.155 __init__.py:166(<module>)
      211    0.000    0.000    0.001    0.000 __init__.py:1675(_fn)
        1    0.000    0.000    0.000    0.000 __init__.py:168(c_short)
        1    0.000    0.000    0.000    0.000 __init__.py:1681(NullHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1690(EggProvider)
        2    0.000    0.000    0.000    0.000 __init__.py:1697(createLock)
        1    0.000    0.000    0.000    0.000 __init__.py:17(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1711(DefaultProvider)
      141    0.000    0.000    0.001    0.000 __init__.py:1714(_has)
        1    0.000    0.000    0.000    0.000 __init__.py:172(c_ushort)
       70    0.000    0.000    0.028    0.000 __init__.py:1726(_get)
        1    0.000    0.000    0.000    0.000 __init__.py:1736(EmptyProvider)
        1    0.000    0.000    0.000    0.000 __init__.py:1744(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1750(ZipManifests)
        1    0.000    0.000    0.000    0.000 __init__.py:176(c_long)
       11    0.000    0.000    0.000    0.000 __init__.py:177(_checkLevel)
        1    0.000    0.000    0.001    0.001 __init__.py:1777(MemoizedZipManifests)
        1    0.000    0.000    0.000    0.000 __init__.py:1797(ContextualZipFile)
        1    0.000    0.000    0.000    0.000 __init__.py:18(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:180(c_ulong)
        1    0.000    0.000    0.000    0.000 __init__.py:1817(ZipProvider)
        1    0.000    0.000    0.000    0.000 __init__.py:189(c_int)
        1    0.001    0.001    0.018    0.018 __init__.py:19(<module>)
        1    0.001    0.001    0.001    0.001 __init__.py:192(Semaphore)
        1    0.000    0.000    0.000    0.000 __init__.py:193(c_uint)
    28/26    0.005    0.000    0.794    0.031 __init__.py:193(dumps)
        1    0.000    0.000    0.000    0.000 __init__.py:194(UTC)
        1    0.000    0.000    0.000    0.000 __init__.py:197(c_float)
        1    0.000    0.000    0.000    0.000 __init__.py:1985(FileMetadata)
        8    0.000    0.000    0.012    0.002 __init__.py:199(u)
        8    0.000    0.000    0.000    0.000 __init__.py:1997(__init__)
        5    0.020    0.004    0.117    0.023 __init__.py:2(<module>)
       12    0.000    0.000    0.000    0.000 __init__.py:2000(has_metadata)
        8    0.000    0.000    0.001    0.000 __init__.py:2003(get_metadata)
        1    0.000    0.000    0.000    0.000 __init__.py:201(SetuptoolsVersion)
        1    0.000    0.000    0.000    0.000 __init__.py:201(c_double)
        8    0.000    0.000    0.001    0.000 __init__.py:2010(get_metadata_lines)
        1    0.000    0.000    0.000    0.000 __init__.py:2014(PathMetadata)
       58    0.000    0.000    0.000    0.000 __init__.py:202(u_safe)
      150    0.000    0.000    0.000    0.000 __init__.py:2034(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:2039(EggMetadata)
        1    0.028    0.028    0.116    0.116 __init__.py:204(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:205(SetuptoolsLegacyVersion)
       11    0.000    0.000    0.000    0.000 __init__.py:205(_acquireLock)
        1    0.000    0.000    0.000    0.000 __init__.py:205(c_longdouble)
        3    0.000    0.000    0.000    0.000 __init__.py:2055(register_finder)
       24    0.000    0.000    0.001    0.000 __init__.py:2065(find_distributions)
        4    0.000    0.000    0.000    0.000 __init__.py:2093(find_nothing)
      178    0.002    0.000    0.028    0.000 __init__.py:2097(find_on_path)
        1    0.009    0.009    0.163    0.163 __init__.py:21(<module>)
        2    0.000    0.000    0.002    0.001 __init__.py:212(_is_writable_dir)
       11    0.000    0.000    0.000    0.000 __init__.py:214(_releaseLock)
        3    0.000    0.000    0.000    0.000 __init__.py:2146(register_namespace_handler)
      128    0.000    0.000    0.015    0.000 __init__.py:2163(_handle_ns)
        1    0.016    0.016    0.049    0.049 __init__.py:217(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:219(_declare_state)
        4    0.000    0.000    0.004    0.001 __init__.py:2198(declare_namespace)
        1    0.000    0.000    0.016    0.016 __init__.py:22(<module>)
        1    0.000    0.000    0.007    0.007 __init__.py:22(detect)
      901    0.001    0.000    0.001    0.000 __init__.py:22(find_module)
        1    0.000    0.000    0.000    0.000 __init__.py:220(add_metaclass)
        1    0.000    0.000    0.000    0.000 __init__.py:222(wrapper)
       79    0.000    0.000    0.012    0.000 __init__.py:2230(fixup_namespace_packages)
        1    0.000    0.000    0.000    0.000 __init__.py:225(LogRecord)
        1    0.000    0.000    0.000    0.000 __init__.py:226(c_ubyte)
       11    0.000    0.000    0.001    0.000 __init__.py:2266(normalize_path)
      900    0.000    0.000    0.001    0.000 __init__.py:2270(_normalize_cached)
       20    0.000    0.000    0.000    0.000 __init__.py:2277(_is_unpacked_egg)
  309/307    0.000    0.000    0.002    0.000 __init__.py:2293(yield_lines)
        1    0.000    0.000    0.000    0.000 __init__.py:233(c_byte)
        1    0.000    0.000    0.001    0.001 __init__.py:2333(EntryPoint)
        1    0.000    0.000    0.000    0.000 __init__.py:238(c_char)
        2    0.001    0.000    0.024    0.012 __init__.py:24(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:241(Verbose)
        1    0.000    0.000    0.000    0.000 __init__.py:243(c_char_p)
       74    0.000    0.000    0.010    0.000 __init__.py:2468(_version_from_file)
      222    0.000    0.000    0.000    0.000 __init__.py:2473(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:2480(Distribution)
      158    0.001    0.000    0.008    0.000 __init__.py:2484(__init__)
      158    0.001    0.000    0.020    0.000 __init__.py:2496(from_location)
       84    0.000    0.000    0.000    0.000 __init__.py:2513(_reload_version)
        1    0.000    0.000    0.000    0.000 __init__.py:252(_OrderedDict)
        1    0.000    0.000    0.012    0.012 __init__.py:252(get_supported_platform)
        1    0.000    0.000    0.000    0.000 __init__.py:255(c_void_p)
      477    0.001    0.000    0.001    0.000 __init__.py:2555(key)
       28    0.001    0.000    1.110    0.040 __init__.py:258(load)
        3    0.000    0.000    0.000    0.000 __init__.py:2596(version)
        1    0.000    0.000    0.000    0.000 __init__.py:260(c_bool)
        1    0.000    0.000    0.005    0.005 __init__.py:2627(requires)
      379    0.001    0.000    0.034    0.000 __init__.py:2641(_get_metadata)
       79    0.000    0.000    0.044    0.001 __init__.py:2646(activate)
        1    0.000    0.000    0.000    0.000 __init__.py:265(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:265(_reset_cache)
      391    0.000    0.000    0.001    0.000 __init__.py:2682(__getattr__)
        2    0.000    0.000    0.000    0.000 __init__.py:269(set_level)
        1    0.010    0.010    4.222    4.222 __init__.py:27(<module>)
       80    0.001    0.000    0.001    0.000 __init__.py:2727(insert_on)
        1    0.000    0.000    0.000    0.000 __init__.py:280(set_fileo)
        1    0.000    0.000    0.000    0.000 __init__.py:2813(EggInfoDistribution)
       74    0.000    0.000    0.011    0.000 __init__.py:2815(_reload_version)
        1    0.000    0.000    0.000    0.000 __init__.py:2833(DistInfoDistribution)
        2    0.000    0.000    0.001    0.000 __init__.py:2838(_parsed_pkg_info)
        1    0.000    0.000    0.005    0.005 __init__.py:2848(_dep_map)
        1    0.000    0.000    0.000    0.000 __init__.py:2856(_preparse_requirement)
        1    0.000    0.000    0.005    0.005 __init__.py:2868(_compute_dependencies)
        1    0.000    0.000    0.000    0.000 __init__.py:2881(reqs_for_extra)
        1    0.000    0.000    0.000    0.000 __init__.py:29(deprecated)
